ID,PROJECT,FILE,START,END,LOC,CYCLO,MAXNESTING,NOAV,NOLV,NOP,MaMCL,MeMCL,tl_result,is_long_method
M-005316,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,3955,3973,19,1,2,0,0,1,1,0.0,0,0
M-005335,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,4437,4443,7,3,1,0,0,1,1,0.0,0,0
M-005364,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,4968,4975,8,1,0,0,0,0,1,0.0,0,0
M-005370,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,5107,5158,52,1,4,0,0,3,1,0.0,0,0
M-005375,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,5238,5250,13,2,1,0,0,0,1,0.0,0,0
M-005386,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,5426,5484,59,5,5,1,1,2,1,0.0,0,0
M-005426,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,6562,6623,62,8,3,3,3,1,1,0.0,0,0
M-005436,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,6808,6814,7,2,1,0,0,0,1,0.0,0,0
M-005454,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,7094,7186,93,28,5,0,0,1,1,0.0,1,1
M-005455,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,7188,7228,41,9,2,0,0,1,1,0.0,0,0
M-005460,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,7327,7332,6,1,0,0,0,0,1,0.0,0,0
M-005482,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,7521,7581,61,8,5,2,2,1,1,0.0,0,0
M-005483,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,7583,7621,39,9,3,1,1,0,1,0.0,0,0
M-005486,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,7741,7767,27,7,1,0,0,0,1,0.0,0,0
M-005498,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,7945,7948,4,1,0,0,0,0,1,0.0,0,0
M-005541,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,8769,8777,9,2,2,0,0,0,1,0.0,0,0
M-005543,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,8791,8862,72,1,5,1,1,0,1,0.0,0,0
M-005546,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,8904,8922,19,4,1,1,1,1,1,0.0,0,0
M-005625,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,10759,10776,18,7,1,1,1,1,1,0.0,0,0
M-005643,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,11054,11184,131,31,8,0,0,2,1,0.0,1,1
M-005644,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,11186,11197,12,3,1,3,3,0,1,0.0,0,0
M-005660,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,11729,11796,68,13,2,5,5,2,1,0.0,0,0
M-005693,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,12807,12825,19,1,3,0,0,1,1,0.0,0,0
M-005701,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,12911,12917,7,1,0,0,0,0,1,0.0,0,0
M-005702,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,12919,12949,31,5,2,3,3,0,1,0.0,0,0
M-005711,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,13026,13073,48,1,0,0,0,3,1,0.0,0,0
M-005712,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,13075,13080,6,1,0,0,0,2,1,0.0,0,0
M-005720,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,13289,13322,34,1,6,0,0,2,1,0.0,0,1
M-005726,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,13355,13365,11,3,2,1,1,1,1,0.0,0,0
M-005732,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,13422,13426,5,1,0,0,0,1,1,0.0,0,0
M-005743,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,13619,13650,32,5,3,2,2,3,1,0.0,0,0
M-005750,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/pdf.js/web/viewer.js,14582,14586,5,1,2,0,0,1,1,0.0,0,0
M-005757,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,lib/tracky-mouse/tracky-mouse.js,323,333,11,1,0,0,0,0,1,0.0,0,0
M-005769,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,src/OnCanvasSelection.js,24,27,4,1,0,0,0,0,1,0.0,0,0
M-005770,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,src/OnCanvasSelection.js,28,146,119,1,7,1,1,1,1,0.0,0,1
M-005771,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr04 - JsPaint,src/OnCanvasSelection.js,147,203,57,5,3,4,4,0,1,0.0,0,0
M-005814,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/extras/ContextMenu/ContextMenu.js,610,784,175,17,10,5,5,1,1,0.0,1,1
M-005823,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/AngleMeasurementsPlugin/AngleMeasurement.js,187,312,126,23,3,14,14,0,1,0.0,1,1
M-005829,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/AngleMeasurementsPlugin/AngleMeasurement.js,375,378,4,1,0,0,0,0,1,0.0,0,0
M-005894,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/BCFViewpointsPlugin/BCFViewpointsPlugin.js,356,575,220,20,5,18,18,1,3,3.0,1,1
M-005896,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/BCFViewpointsPlugin/BCFViewpointsPlugin.js,620,854,235,24,8,8,8,2,1,0.0,1,1
M-005901,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/CityJSONLoaderPlugin/CityJSONLoaderPlugin.js,125,130,6,1,0,0,0,2,1,0.0,0,0
M-005909,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/CityJSONLoaderPlugin/CityJSONLoaderPlugin.js,316,396,81,15,10,3,3,3,1,0.0,1,1
M-006036,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/GLTFLoaderPlugin/GLTFDefaultDataSource.js,20,28,9,1,2,0,0,3,1,0.0,0,0
M-006094,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/lib/html/Label.js,132,142,11,3,1,0,0,1,1,0.0,0,0
M-006143,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/SectionPlanesPlugin/Control.js,1293,1296,4,1,0,0,0,0,1,0.0,0,0
M-006235,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/TreeViewPlugin/TreeViewPlugin.js,1065,1070,6,2,2,1,1,0,1,0.0,0,0
M-006243,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/plugins/TreeViewPlugin/TreeViewPlugin.js,1258,1293,36,8,8,3,3,0,1,0.0,0,1
M-006345,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/metadata/MetaScene.js,310,408,99,25,7,1,1,1,1,0.0,1,1
M-006434,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/camera/CameraFlightAnimation.js,168,338,171,45,5,3,3,3,1,0.0,1,1
M-006436,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/camera/CameraFlightAnimation.js,361,453,93,28,3,8,8,1,1,0.0,1,1
M-006462,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/camera/CameraPath.js,150,155,6,3,0,0,0,4,1,0.0,0,0
M-006534,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/CameraControl/CameraControl.js,963,976,14,7,1,0,0,1,1,0.0,0,0
M-006544,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/CameraControl/CameraControl.js,1104,1107,4,1,0,0,0,0,1,0.0,0,0
M-006674,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/Component.js,478,482,5,1,0,0,0,1,1,0.0,0,0
M-006675,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/Component.js,507,723,217,37,6,7,7,1,1,0.0,1,1
M-006845,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/lights/PointLight.js,283,286,4,2,0,0,0,1,1,0.0,0,0
M-006923,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/materials/EdgeMaterial.js,201,208,8,2,1,0,0,1,1,0.0,0,0
M-007182,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/mesh/Mesh.js,220,359,140,20,2,1,1,2,1,0.0,1,1
M-007191,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/mesh/Mesh.js,457,463,7,2,0,0,0,1,1,0.0,0,0
M-007300,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/mesh/shadow/ShadowShaderSource.js,5,8,4,1,0,0,0,1,1,0.0,0,0
M-007309,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/metriqs/Metriqs.js,236,240,5,1,0,0,0,2,1,0.0,0,0
M-007343,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTextureColorQualityRenderer.js,299,423,125,15,2,6,6,0,1,0.0,1,1
M-007344,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTextureColorQualityRenderer.js,425,803,379,43,4,7,7,0,1,0.0,1,1
M-007355,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTextureColorRenderer.js,512,595,84,9,3,4,4,0,1,0.0,0,0
M-007439,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTexturePickNormalsFlatRenderer.js,245,288,44,4,2,3,3,0,1,0.0,0,1
M-007532,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/dtx/triangles/TrianglesDataTextureLayer.js,1059,1094,36,4,1,2,2,2,1,0.0,0,0
M-007637,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/SceneModel.js,2079,2162,84,42,3,0,0,1,1,0.0,1,1
M-007638,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/SceneModel.js,2185,2303,119,41,7,2,2,1,1,0.0,1,1
M-007640,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/SceneModel.js,2436,2691,256,104,4,2,2,1,1,0.0,1,1
M-007798,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/linesBatching/LinesBatchingLayer.js,542,621,80,24,3,12,12,4,1,0.0,1,1
M-007984,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/pointsInstancing/PointsInstancingRenderers.js,98,120,23,8,1,0,0,0,1,0.0,0,0
M-008014,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/snapBatching/SnapBatchingDepthBufInitRenderer.js,26,139,114,17,6,12,12,3,1,0.0,1,1
M-008067,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/renderers/TrianglesBatchingColorRenderer.js,16,154,139,20,4,5,5,0,1,0.0,1,1
M-008107,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/TrianglesBatchingLayer.js,182,431,250,45,5,25,25,1,1,0.0,1,1
M-008108,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/TrianglesBatchingLayer.js,437,538,102,24,4,3,3,0,1,0.0,1,1
M-008125,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/TrianglesBatchingLayer.js,855,886,32,6,2,10,10,2,1,0.0,0,0
M-008228,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/trianglesInstancing/TrianglesInstancingLayer.js,624,699,76,27,2,9,9,3,1,0.0,1,1
M-008283,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/VBOSceneModelRenderers.js,118,248,131,15,3,5,5,0,1,0.0,1,1
M-008286,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/model/vbo/VBOSceneModelRenderers.js,417,609,193,51,2,17,17,4,1,0.0,1,1
M-008324,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/nodes/Node.js,571,577,7,2,2,0,0,1,1,0.0,0,0
M-008389,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/paths/CubicBezierCurve.js,172,181,10,1,0,1,1,1,1,0.0,0,0
M-008399,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/paths/Curve.js,111,134,24,7,2,5,5,1,1,0.0,0,0
M-008550,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/scene/Scene.js,2267,2272,6,2,2,1,1,0,1,0.0,0,0
M-008553,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/scene/Scene.js,2369,2375,7,1,2,0,0,2,1,0.0,0,0
M-008594,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/utils/Loader.js,49,52,4,1,0,0,0,1,1,0.0,0,0
M-008641,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/vfc/VFCState.js,136,157,22,6,3,0,0,2,1,0.0,0,0
M-008646,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/vfc/VFCState.js,215,223,9,3,3,2,2,2,1,0.0,0,0
M-008716,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/webgl/occlusion/OcclusionTester.js,192,226,35,5,1,3,3,0,1,0.0,0,0
M-008797,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/scene/webgl/Texture2D.js,203,310,108,22,4,7,7,1,1,0.0,1,1
M-008817,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr05 - Xeokit-SDK,src/viewer/Viewer.js,419,506,88,21,5,10,10,1,1,0.0,1,1
M-008983,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/core/math/curve-set.js,114,123,10,2,2,1,1,2,1,0.0,0,0
M-009089,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/core/math/vec2.js,358,363,6,1,0,0,0,2,1,0.0,0,0
M-009167,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/core/preprocessor.js,124,301,178,27,7,2,2,2,1,0.0,1,1
M-009335,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/anim/controller/anim-controller.js,525,606,82,21,7,1,1,1,1,0.0,1,1
M-009445,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/anim/evaluator/anim-evaluator.js,197,284,88,15,6,4,4,2,1,0.0,1,1
M-009473,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/anim/state-graph/anim-state-graph.js,22,126,105,12,9,0,0,1,1,0.0,0,1
M-009480,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/app-base.js,258,614,357,20,5,3,3,1,1,0.0,1,1
M-009485,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/app-base.js,662,665,4,1,0,0,0,0,1,0.0,0,0
M-009546,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/asset/asset-list-loader.js,220,223,4,1,0,0,0,1,1,0.0,0,0
M-009761,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/animation/component.js,142,173,32,7,5,2,2,1,1,0.0,0,0
M-009802,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/audio-source/component.js,119,157,39,13,6,2,2,3,1,0.0,0,1
M-009943,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/camera/component.js,678,695,18,4,2,1,1,1,1,0.0,0,0
M-009999,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/collision/component.js,251,283,33,9,2,1,1,3,1,0.0,0,0
M-010063,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/collision/trigger.js,131,145,15,3,1,3,3,0,1,0.0,0,0
M-010283,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/element/system.js,91,272,182,75,3,3,3,3,1,0.0,1,1
M-010305,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/element/text-element.js,323,716,394,58,7,7,7,1,1,0.0,1,1
M-010316,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/element/text-element.js,827,1372,546,69,10,12,12,0,1,0.0,1,1
M-010581,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/model/component.js,1095,1099,5,2,1,0,0,4,1,0.0,0,0
M-010752,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/rigid-body/component.js,490,541,52,10,2,1,1,0,1,0.0,0,1
M-010854,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/script/component.js,529,558,30,10,4,0,0,6,1,0.0,0,0
M-010855,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/script/component.js,571,582,12,4,1,4,4,1,1,0.0,0,0
M-010863,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/script/system.js,32,65,34,1,0,0,0,1,1,0.0,0,0
M-011096,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/sprite/component.js,244,249,6,2,1,0,0,1,1,0.0,0,0
M-011129,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/components/sprite/component.js,643,755,113,17,2,1,1,1,1,0.0,1,1
M-011216,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/entity.js,509,530,22,4,2,0,0,0,1,0.0,0,0
M-011239,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/graphics/picker.js,239,321,83,17,8,4,4,3,1,0.0,1,1
M-011257,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/handlers/audio.js,74,78,5,1,0,1,1,1,1,0.0,0,0
M-011300,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/handlers/cubemap.js,93,218,126,32,6,6,6,3,1,0.0,1,1
M-011357,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/handlers/material.js,238,351,114,19,5,5,5,2,1,0.0,1,1
M-011528,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/lightmapper/lightmapper.js,829,837,9,1,0,0,0,2,1,0.0,0,0
M-011531,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/lightmapper/lightmapper.js,910,1142,233,33,10,9,9,3,1,0.0,1,1
M-011535,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/parsers/glb-container-parser.js,7,12,6,1,0,0,0,3,1,0.0,0,0
M-011582,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/framework/parsers/texture/dds.js,33,171,139,29,6,21,21,4,1,0.0,1,1
M-011831,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/audio/channel.js,24,49,26,6,1,0,0,3,1,0.0,0,0
M-011874,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/blend-state.js,94,101,8,4,0,0,0,11,1,0.0,0,0
M-012148,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/texture.js,723,805,83,22,5,0,0,2,1,0.0,1,1
